공모명,분야,주최 기관,조회수,링크,이미지,응모대상,접수기간,1등 상금,홈페이지
청주오스코 슬로건 아이디어 & MICE 행사 기획 공모전신규SPECIAL,"분야 : 기획/아이디어, 광고/마케팅, 논문/리포트, 네이밍/슬로건, 대외활동/서포터즈",청주오스코,352,?c=find&s=1&gub=1&gbn=view&gp=1&ix=93556,/upload/contest/20241122100706_f2dd5c74.jpg,제한없음,2024-11-25 ~ 2024-12-15,150만원,https://osco.or.kr/cs-center/notice/?uid=15&mod=document
컴투스 글로벌 게임개발 공모전 컴:온 2024SPECIAL,"분야 : 웹/모바일/IT, 게임/소프트웨어, 과학/공학, 대외활동/서포터즈","컴투스, 게임문화재단","2,517",?c=find&s=1&gub=1&gbn=view&gp=1&ix=93476,/upload/contest/20241118232024_31cc7f31.jpg,"일반인, 대학생, 청소년, 기타",2024-11-19 ~ 2024-12-30,"2,000만원",https://www.com2us.com/gamecontest
[타임금융교육원] 금융실무과정 88기 모집SPECIAL,"분야 : 광고/마케팅, 예체능/미술/음악, 대외활동/서포터즈, 취업/창업, 기타",타임금융교육원,"5,900",?c=find&s=1&gub=1&gbn=view&gp=1&ix=93413,/upload/contest/20241115135206_62c447bf.jpg,"일반인, 대학생, 기타",2024-11-15 ~ 2024-11-25,,https://cafe.naver.com/jinstudy2013
[무료] 2025 삼성 Financial Networks 금융연수프로그램 7기 모집SPECIAL,"분야 : 기획/아이디어, 광고/마케팅, 대외활동/서포터즈, 취업/창업, 기타",삼성생명,"7,775",?c=find&s=1&gub=1&gbn=view&gp=1&ix=93355,/upload/contest/20241113100004_27bb56f4.jpg,"일반인, 대학생, 기타",2024-11-11 ~ 2024-12-13,,https://app.catchsecu.com/project/cc89c286ff8debe/form
2025 제3회 ChunMan Art for Young 공모전 (천만 아트 포 영 2025 : 시각예술 전 분야)SPECIALIDEA,"분야 : 영상/UCC/사진, 웹/모바일/IT, 예체능/미술/음악, 기타",재단법인 천만장학회,"9,282",?c=find&s=1&gub=1&gbn=view&gp=1&ix=93288,/upload/contest/20241110234706_7d4c6f45.jpg,"일반인, 대학생, 기타",2024-10-14 ~ 2024-12-30,"1,000만원",https://cay.or.kr/about/about_01.php
제29회 농민신문 신춘문예 작품 공모전SPECIAL,"분야 : 기획/아이디어, 논문/리포트, 문학/글/시나리오, 예체능/미술/음악, 기타",농민신문,"11,401",?c=find&s=1&gub=1&gbn=view&gp=1&ix=93206,/upload/contest/20241106160457_7fabca3f.jpg,제한없음,2024-09-23 ~ 2024-11-29,500만원,https://www.nongmin.com/article/20240920500607
한국로타리 백주년기념회 백주년 기념 봉사사업 아이디어 공모전SPECIALIDEA,"분야 : 기획/아이디어, 광고/마케팅, 예체능/미술/음악, 대외활동/서포터즈, 봉사활동",한국로타리,"11,616",?c=find&s=1&gub=1&gbn=view&gp=1&ix=93189,/upload/contest/20241106015216_5821ab15.png,제한없음,2024-11-01 ~ 2024-12-10,500만원,http://www.rotarykorea100.com/?c=5&s=&gp=1&gbn=viewok&ix=28
[CJ CGV(주)/(주)쇼박스/(주)MBC플러스] 영화/드라마등 콘텐츠 과몰입러가 90일만에 대기업 2곳에서 1+1 직무스펙 인정받고 취업하는 가장 빠른 방법!SPECIAL,"분야 : 기획/아이디어, 광고/마케팅, 대외활동/서포터즈, 취업/창업, 기타",스포츠조선,"15,403",?c=find&s=1&gub=1&gbn=view&gp=1&ix=93105,/upload/contest/20241104075150_b4465f49.png,"일반인, 대학생, 기타",2024-11-04 ~ 2024-11-24,,https://blog.naver.com/sportschosunedu/223645667760
"[무료] 25년 엠금융서비스의 MFE (M Finance Expert) (현직자 멘토링, 수료증 발급)SPECIAL","분야 : 기획/아이디어, 광고/마케팅, 대외활동/서포터즈, 취업/창업, 기타",엠금융서비스,"14,694",?c=find&s=1&gub=1&gbn=view&gp=1&ix=93102,/upload/contest/20241106111648_c966260e.jpg,"일반인, 대학생, 기타",2024-11-04 ~ 2024-11-29,,https://naver.me/FoEaxNPn
2024 해양산업 ESG경영대상 공모전SPECIAL,"분야 : 기획/아이디어, 광고/마케팅, 논문/리포트, 과학/공학, 건축/건설/인테리어",한국해양진흥공사,"16,153",?c=find&s=1&gub=1&gbn=view&gp=1&ix=93081,/upload/contest/20241101185845_18b11f28.jpg,"일반인, 대학생, 기타",2024-10-31 ~ 2024-11-27,300만원,https://www.kobc.or.kr/ebz/kor/bbs/view.do?mId=0505010000&bIdx=96470&ptIdx=241
제 5 회 포스텍 SF 어워드 공모전SPECIALIDEA,"분야 : 기획/아이디어, 광고/마케팅, 웹/모바일/IT, 과학/공학, 문학/글/시나리오",포스텍 소통과 공론 연구소,"18,285",?c=find&s=1&gub=1&gbn=view&gp=1&ix=93072,/upload/contest/20241101114357_e254fb79.jpg,"대학생, 기타",2024-10-07 ~ 2025-01-12,500만원,http://icp.postech.ac.kr/bbs/board.php?tbl=bbs72&mode=VIEW&num=28
[곰랩x땅땅치킨] 우리 반 편집했S 영상 콘테스트 공모전SPECIAL,"분야 : 광고/마케팅, 영상/UCC/사진, 웹/모바일/IT, 예체능/미술/음악, 대외활동/서포터즈, 기타",곰앤컴퍼니,"22,979",?c=find&s=1&gub=1&gbn=view&gp=1&ix=92976,/upload/contest/20241028234447_972bb54d.png,"청소년, 어린이, 기타",2024-10-28 ~ 2024-11-28,50만원,https://www.gomlab.com/event/page/ORG060-493
제2회 세대공감 영상자서전 콘테스트 (삶이 역사다)SPECIAL,"분야 : 광고/마케팅, 영상/UCC/사진, 웹/모바일/IT, 예체능/미술/음악, 대외활동/서포터즈, 봉사활동",충청북도,"21,487",?c=find&s=1&gub=1&gbn=view&gp=1&ix=92938,/upload/contest/20241027224325_e2aa423b.jpg,"제한없음, 기타",2024-10-14 ~ 2024-12-05,200만원,http://www.cbsilver.or.kr/
[인사팀추천] 가전제품 대기업 5곳과 마케팅/제품기획/프로모션 실무협업하기SPECIAL,"분야 : 기획/아이디어, 광고/마케팅, 대외활동/서포터즈, 취업/창업, 기타",IT동아,"24,908",?c=find&s=1&gub=1&gbn=view&gp=1&ix=92924,/upload/contest/20241112234434_a8a5d5bb.jpg,"일반인, 대학생, 기타",2024-10-25 ~ 2024-11-27,,https://blog.naver.com/itd_project/223633336266
2024 국민건강보험 숏츠/릴스 영상 공모전SPECIALIDEA,"분야 : 광고/마케팅, 영상/UCC/사진, 웹/모바일/IT, 예체능/미술/음악, 대외활동/서포터즈",국민건강보험,"25,813",?c=find&s=1&gub=1&gbn=view&gp=1&ix=92898,/upload/contest/20241025092121_41bce208.jpg,제한없음,2024-10-25 ~ 2024-11-22,300만원,https://nhisshortform.com/
2025년 [미래에셋금융서비스] TAMS 글로벌 금융인 양성과정 모집SPECIAL,"분야 : 기획/아이디어, 광고/마케팅, 대외활동/서포터즈, 취업/창업, 기타",미래에셋금융서비스,"29,836",?c=find&s=1&gub=1&gbn=view&gp=1&ix=92716,/upload/contest/20241018001257_3a5823e2.jpg,"일반인, 대학생, 기타",2024-10-28 ~ 2024-11-29,,https://naver.me/F5DgUtFb
2024 백억커피 영상 공모전SPECIAL,"분야 : 광고/마케팅, 영상/UCC/사진, 웹/모바일/IT, 예체능/미술/음악, 대외활동/서포터즈",오가다,"39,547",?c=find&s=1&gub=1&gbn=view&gp=1&ix=92519,/upload/contest/20241011160819_74b70edf.jpg,제한없음,2024-09-23 ~ 2024-11-22,800만원,https://www.wevity.com/?c=find&s=1&gbn=view&gp=1&ix=92519
2024년 한국인터넷진흥원 지역공부방 봉사 대학생 모집신규,분야 : 봉사활동,한국인터넷진흥원,63,?c=find&s=1&gub=1&gbn=view&gp=1&ix=93553,/upload/contest/20241122003431_da64e4df.jpg,대학생,2024-11-18 ~ 2024-11-27,100만원,https://www.kisa.or.kr/401/form?postSeq=3398&page=1
국제사이버대학교 K-컬처학부 숏폼 영상 공모전,분야 : 영상/UCC/사진,국제사이버대학교,120,?c=find&s=1&gub=1&gbn=view&gp=1&ix=93551,/upload/contest/20241121154113_991f704e.jpg,제한없음,2024-11-25 ~ 2025-01-13,100만원,https://www.gjcu.ac.kr/05_uniLife/showBoardDetail?code=C0&num=67319
스마트경로당 세대공감 콘텐츠 경진대회,분야 : 광고/마케팅,홍천군 스마트경로당 사업단,112,?c=find&s=1&gub=1&gbn=view&gp=1&ix=93550,/upload/contest/20241121153507_e3c29991.jpg,제한없음,2024-11-21 ~ 2024-12-16,100만원,https://www.wevity.com/?c=find&s=1&gbn=view&gp=1&ix=93550
Battle of the Books 영어 독서 퀴즈 대회,분야 : 기타,당근영어 주니어,84,?c=find&s=1&gub=1&gbn=view&gp=2&ix=93545,/upload/contest/20241121152831_36211562.jpg,"어린이, 기타",2024-11-21 ~ 2024-11-29,,https://carrotjunior.kr/phone/bbs_event_view/535
제39회 창작국악동요 작품 공모전,분야 : 예체능/미술/음악,국립국악원,35,?c=find&s=1&gub=1&gbn=view&gp=2&ix=93538,/upload/contest/20241122012241_3210db8c.jpg,제한없음,2025-02-04 ~ 2025-02-06,300만원,https://www.gugak.go.kr/site/program/board/basicboard/view?menuid=001005006001&pagesize=10&boardtypeid=58&boardid=46210&lang=ko
(가칭)감각통합지원센터 명칭 공모전,분야 : 네이밍/슬로건,홍성군,118,?c=find&s=1&gub=1&gbn=view&gp=2&ix=93537,/upload/contest/20241122011733_2b13b136.jpg,제한없음,2024-11-13 ~ 2024-11-26,30만원,https://www.hongseong.go.kr/prog/saeolGosi/kor/sub03_0204/all/view.do?notAncmtMgtNo=38626
2024년도 제14회 국제기구 체험수기 공모전,분야 : 기타,외교부 국제기구인사센터,38,?c=find&s=1&gub=1&gbn=view&gp=2&ix=93536,/upload/contest/20241122011258_2776862b.jpg,기타,2024-11-15 ~ 2024-12-15,30만원,https://unrecruit.mofa.go.kr/new/overview/contest.jsp
2025년 KOEN Together 사회공헌사업 대국민공모,분야 : 봉사활동,한국남동발전,47,?c=find&s=1&gub=1&gbn=view&gp=2&ix=93535,/upload/contest/20241122005201_558a2644.jpg,제한없음,2024-11-18 ~ 2024-12-27,,https://blog.naver.com/ndkosep/223664599940
2024 글로벌 인플루언서 엑스포 서포터즈 모집,분야 : 대외활동/서포터즈,"사단법인 대한인플루언서협회, 크리에이터링(주)",377,?c=find&s=1&gub=1&gbn=view&gp=2&ix=93534,/upload/contest/20241120201407_de65d33a.jpg,제한없음,2024-11-20 ~ 2024-11-29,,https://giexpo.co.kr/
신세계백화점 커뮤니티 대학생 서포터즈 2기 모집,분야 : 대외활동/서포터즈,(주)신세계,478,?c=find&s=1&gub=1&gbn=view&gp=2&ix=93530,/upload/contest/20241120195917_5bda4847.jpg,대학생,2024-11-18 ~ 2024-12-01,,https://www.wevity.com/?c=find&s=1&gbn=view&gp=1&ix=93530
2024년 물류데이터 활용 신규 서비스 공모전,분야 : 기획/아이디어,대전정보문화산업진흥원,252,?c=find&s=1&gub=1&gbn=view&gp=2&ix=93529,/upload/contest/20241120191150_c07f20ef.jpg,제한없음,2024-11-25 ~ 2024-11-28,300만원,https://www.dicia.or.kr/sub.do?menuIdx=MENU_000000000000056&contentSubMode=view&nttIdx=6qE90w62B1miq4AigeY%2bK4QZw8ZtK%2fChHA6oZs6uY64%3d
제2기 문화체육관광부 2030자문단 단원 모집,분야 : 대외활동/서포터즈,문화체육관광부,421,?c=find&s=1&gub=1&gbn=view&gp=2&ix=93524,/upload/contest/20241120232437_b2a36aba.jpg,"일반인, 대학생, 기타",2024-11-18 ~ 2024-11-27,,https://www.2030db.go.kr/user/ntt/BBS_0000000000000005/NTT_0000000000000325/selectNttDetail.do
제2기 개인정보보호위원회 2030 자문단 모집,분야 : 대외활동/서포터즈,개인정보보호위원회,169,?c=find&s=1&gub=1&gbn=view&gp=2&ix=93523,/upload/contest/20241120231639_b9ddc50e.jpg,"일반인, 대학생, 기타",2024-11-14 ~ 2024-11-29,,https://www.2030db.go.kr/user/ntt/BBS_0000000000000005/NTT_0000000000000322/selectNttDetail.do
성동구 2024 아동권리 그림 공모전,분야 : 예체능/미술/음악,성동구,127,?c=find&s=1&gub=1&gbn=view&gp=2&ix=93522,/upload/contest/20241120231058_29f4f78d.jpg,기타,2024-11-18 ~ 2024-12-05,,https://www.sd.go.kr/main/selectBbsNttView.do?key=1473&bbsNo=184&nttNo=342418&integrDeptCode=30301760000
2024 헤이루미 테이블웨어 디자인 공모전,분야 : 디자인/캐릭터/웹툰,니즈,282,?c=find&s=1&gub=1&gbn=view&gp=2&ix=93520,/upload/contest/20241120225646_b8442585.jpg,제한없음,2024-11-04 ~ 2024-12-13,100만원,https://www.instagram.com/p/DB7gi1hS3mu/?img_index=1
2024 서울 청년수당 사진 수기 공모전,분야 : 기타,서울광역청년센터,84,?c=find&s=1&gub=1&gbn=view&gp=2&ix=93519,/upload/contest/20241120223431_8a8ad693.jpg,기타,2024-11-14 ~ 2024-11-28,,https://www.smyc.kr/program/?idx=127366431&bmode=view
제2회 한국가요작가협회 가요제,분야 : 예체능/미술/음악,한국가요작가협회,114,?c=find&s=1&gub=1&gbn=view&gp=2&ix=93518,/upload/contest/20241120222601_3f550c68.jpg,제한없음,2024-10-16 ~ 2024-11-25,200만원,https://gayotv.co.kr/index.php?menu_code1=3&menu_code2=240&menu_code3=&board_mode=list&board_no=&board_search_keyword=&board_page=1&board_search_head_word=&board_search_part=title&board_mode=view&board_no=2563
제4회 부산 국제 어린이 청소년 아트페어 in 루브르 미술 공모전,분야 : 예체능/미술/음악,비카프,107,?c=find&s=1&gub=1&gbn=view&gp=2&ix=93517,/upload/contest/20241120221244_ce61b801.jpg,"청소년, 어린이, 기타",2024-12-02 ~ 2025-01-09,,https://www.bikaf.co.kr/?act=info.page&pcode=sub3_1
제9회 현대키즈모터쇼,분야 : 예체능/미술/음악,현대자동차,113,?c=find&s=1&gub=1&gbn=view&gp=2&ix=93516,/upload/contest/20241120204940_9da28d84.jpg,"어린이, 기타",2024-11-18 ~ 2024-12-29,,https://kidsmotorshow.com/
2025 대구남구청소년창작센터 아르띠안 11기 모집,분야 : 기타,남구청소년창작센터,115,?c=find&s=1&gub=1&gbn=view&gp=2&ix=93515,/upload/contest/20241119233028_8d99f2cb.jpg,청소년,2024-11-19 ~ 2024-12-19,,https://www.wevity.com/?c=find&s=1&gbn=view&gp=1&ix=93515
귤냥이와 친구들 Kids 공부가 즐거워 송 음원 공모전,분야 : 예체능/미술/음악,(주)인식과사실,163,?c=find&s=1&gub=1&gbn=view&gp=2&ix=93506,/upload/contest/20241119224221_050425c2.jpg,제한없음,2024-11-19 ~ 2024-12-20,500만원,https://www.youtube.com/@orangecat1977/videos
2024년 대한민국 청년정책 어워즈 청년정책 발굴단 모집,분야 : 대외활동/서포터즈,열고닫기,307,?c=find&s=1&gub=1&gbn=view&gp=2&ix=93502,/upload/contest/20241119232619_6128a77f.jpg,제한없음,2024-11-19 ~ 2024-11-22,,https://opcl.kr/event-details/N8QNPZMBGedfapFazYgj/
마약 예방 활동 우수 동아리 및 콘텐츠 공모전,분야 : 영상/UCC/사진,식품의약품안전처,398,?c=find&s=1&gub=1&gbn=view&gp=2&ix=93501,/upload/contest/20241119232104_6c1a4452.jpg,"대학생, 청소년",2024-11-19 ~ 2024-12-10,100만원,https://nodrugzone.mfds.go.kr/home/kor/M782609475/board.do?deleteAt=N&act=detail&idx=cb00d1a0008a85e71a41b8741facbffe624d02d79894ea2aae552a0a637a9351&searchValue1=0&searchKeyword=&pageIndex=1
2024년 육아 친구가 필요해 함께 키우는 육아 이야기Ⅱ 공모전,분야 : 문학/글/시나리오,부산광역시육아종합지원센터,199,?c=find&s=1&gub=1&gbn=view&gp=3&ix=93500,/upload/contest/20241119231710_89c20fc2.jpg,"일반인, 기타",2024-11-04 ~ 2024-12-01,30만원,https://busan.childcare.go.kr/ccef/community/notice/NoticeSl.jsp?flag=Sl&BBSGB=47&BID=201733
조이시티 공식 크리에이터 조이크루,분야 : 기타,조이시티,105,?c=find&s=1&gub=1&gbn=view&gp=3&ix=93496,/upload/contest/20241119225846_2f9e0497.jpg,제한없음,"2024-11-01 ~ 2033-11-30,295",,https://joycrew.joycity.com/ko/95
제1회 부천시 관광기념품 공모전,분야 : 예체능/미술/음악,부천시,168,?c=find&s=1&gub=1&gbn=view&gp=3&ix=93493,/upload/contest/20241120023216_c3deb633.jpg,제한없음,2025-02-10 ~ 2025-02-21,200만원,https://www.bucheon.go.kr/site/program/board/basicboard/view?boardtypeid=26736&menuid=148002001001&boardid=1145147
연암공과대학교 슬로건 공모전,분야 : 네이밍/슬로건,연암공과대학교,592,?c=find&s=1&gub=1&gbn=view&gp=3&ix=93491,/upload/contest/20241119163606_8f4a6e76.jpg,제한없음,2024-11-18 ~ 2024-11-25,30만원,https://www.wevity.com/?c=find&s=1&gbn=view&gp=1&ix=93491
경남 신규 로케이션 발굴 공모,분야 : 기획/아이디어,경남영상자료관,146,?c=find&s=1&gub=1&gbn=view&gp=3&ix=93490,/upload/contest/20241120021906_069e79d2.jpg,제한없음,2024-11-12 ~ 2024-12-03,,https://gcaf.or.kr/bbs/board.php?bo_table=sub3_1&wr_id=1758&me_code=a020
2025년도 탄소중립 연구과제 제안서 및 생활실천 아이디어 공모전,분야 : 기획/아이디어,제주탄소중립지원센터,249,?c=find&s=1&gub=1&gbn=view&gp=3&ix=93489,/upload/contest/20241120021520_52500b9c.jpg,기타,2024-11-12 ~ 2024-12-02,50만원,http://jejunetzero.re.kr/bbs/board.php?bo_table=5_1_1_1&wr_id=42
컴투스 대학생 서포터즈 플레이어 13기 모집,분야 : 대외활동/서포터즈,컴투스,432,?c=find&s=1&gub=1&gbn=view&gp=3&ix=93488,/upload/contest/20241119160246_085310c7.jpg,대학생,2024-11-18 ~ 2024-12-02,,https://welcome.com2us.com/ko?r=p1
장애인 환경 개선을 위한 R&D 혁신 아이디어 공모전,분야 : 기획/아이디어,한국산업기술기획평가원,331,?c=find&s=1&gub=1&gbn=view&gp=3&ix=93487,/upload/contest/20241119155535_a44288fd.jpg,제한없음,2024-11-12 ~ 2024-11-29,100만원,https://www.keit.re.kr/board.es?mid=a10301010000&bid=0009&act=view&list_no=125919&act=view&list_no=125919
2024 문화여가 생활관측소 서비스 기반 정책·업무 활용 아이디어 공모전,분야 : 기획/아이디어,한국문화정보원,259,?c=find&s=1&gub=1&gbn=view&gp=3&ix=93486,/upload/contest/20241119132401_4b080afe.jpg,제한없음,2024-11-18 ~ 2024-12-02,50만원,https://www.bigdata-culture.kr/bigdata/user/board/view.do?sq=686&board_code=notice&search=eyJib2FyZF9jb2RlIjoibm90aWNlIn0=
대림미술관│디뮤지엄  디서포터즈 8기 모집,분야 : 대외활동/서포터즈,대림미술관│디뮤지엄,418,?c=find&s=1&gub=1&gbn=view&gp=3&ix=93485,/upload/contest/20241119131618_2bec7fc0.jpg,대학생,2024-11-19 ~ 2024-11-24,,https://www.daelimmuseum.org/noticeDetail/70
전주프로젝트 슛 인 전주(Shoot in Jeonju) 공모,분야 : 영상/UCC/사진,전주국제영화제,214,?c=find&s=1&gub=1&gbn=view&gp=3&ix=93483,/upload/contest/20241120020737_ea72fcb0.jpg,기타,2024-11-11 ~ 2024-11-28,"2,500만원",https://www.jeonjufest.kr/Community/notice/view.asp?idx=8695
Nitto Open Innovation Challenge,분야 : 기획/아이디어,Nitto,255,?c=find&s=1&gub=1&gbn=view&gp=3&ix=93482,/upload/contest/20241119123749_fb36d6c0.jpg,제한없음,2024-11-18 ~ 2024-12-27,300만원,https://www.nitto.com/kr/ko/
제17회 전주프로젝트 전주랩 2025,분야 : 영상/UCC/사진,전주국제영화재,228,?c=find&s=1&gub=1&gbn=view&gp=3&ix=93481,/upload/contest/20241120020334_c495fa6a.jpg,기타,2024-11-04 ~ 2024-12-20,,https://entry.jeonjufest.kr/fund.asp
2025년도 꿈 실현 인생학교 대학생 멘토 모집,분야 : 봉사활동,전남미래교육재단,186,?c=find&s=1&gub=1&gbn=view&gp=3&ix=93480,/upload/contest/20241119121442_7419c1ed.jpg,대학생,2024-11-11 ~ 2024-11-24,,https://jnmirae.da.jne.kr/
제30회 서울중구 사진공모전,분야 : 영상/UCC/사진,서울 중구문화원,285,?c=find&s=1&gub=1&gbn=view&gp=3&ix=93479,/upload/contest/20241120015452_2536ea53.jpg,제한없음,2024-10-01 ~ 2024-11-22,100만원,http://www.junggucc.or.kr/bbs/board.php?bo_table=sub06_01&wr_id=165
2024년 중구문예 32호 제22회 중구문예 문학상 작품공모,분야 : 문학/글/시나리오,중구문화원,309,?c=find&s=1&gub=1&gbn=view&gp=3&ix=93478,/upload/contest/20241120013543_ac6f41dc.jpg,기타,2024-10-25 ~ 2024-11-25,20만원,https://blog.naver.com/junggu4u/223655896081
제2기 iM증권 고객 우수제안 모집,분야 : 기획/아이디어,iM증권,100,?c=find&s=1&gub=1&gbn=view&gp=3&ix=93477,/upload/contest/20241120002215_9ce77016.jpg,기타,2024-11-01 ~ 2025-01-31,,https://www.imfnsec.com/
2025 사단법인 한국극작가협회 신춘문예 공모,분야 : 문학/글/시나리오,한국극작가협회,298,?c=find&s=1&gub=1&gbn=view&gp=3&ix=93475,/upload/contest/20241119234430_c1471c06.jpg,"제한없음, 기타",2024-11-12 ~ 2024-12-30,200만원,http://www.playwright.or.kr/xe/board_zpln12/19544
신한투자증권 대학생 펜슈머 클럽 쏠-루션 2기 모집,분야 : 대외활동/서포터즈,신한투자증권,551,?c=find&s=1&gub=1&gbn=view&gp=3&ix=93474,/upload/contest/20241118225522_c4aa4433.jpg,대학생,2024-11-18 ~ 2024-12-22,,https://sol-ution.super.site/
제천시 소상공인 응원을 위한 제제와 천천이 캐릭터 디자인 공모전,분야 : 디자인/캐릭터/웹툰,제천시,520,?c=find&s=1&gub=1&gbn=view&gp=3&ix=93469,/upload/contest/20241119032553_2ab9f979.jpg,제한없음,2024-11-18 ~ 2024-12-20,150만원,https://blog.naver.com/okjc9671/223664527595
제2회 함안지방공사 ESG·혁신 경영 아이디어 공모전,분야 : 기획/아이디어,함안지방공사,181,?c=find&s=1&gub=1&gbn=view&gp=4&ix=93468,/upload/contest/20241119030929_22990395.jpg,제한없음,2024-11-07 ~ 2024-11-22,,http://www.halc.co.kr/sub.html?code=07_03_01&Radd=07_03_01&mode=view&no=625
브루브 예술 크리에이터 포트폴리오 공모전,분야 : 예체능/미술/음악,브루브,174,?c=find&s=1&gub=1&gbn=view&gp=4&ix=93466,/upload/contest/20241119030459_a9953bfb.jpg,기타,2024-11-05 ~ 2024-12-05,100만원,https://www.instagram.com/p/DCVtfrqvAI3
울산대학교병원 히어로 찾기 - 우수 의료진 미담 발굴 프로젝트,분야 : 기타,울산대학교병원,82,?c=find&s=1&gub=1&gbn=view&gp=4&ix=93465,/upload/contest/20241119021240_fa1fd5a3.jpg,제한없음,2024-11-11 ~ 2024-11-29,50만원,https://www.uuh.ulsan.kr/kr/?pCode=MN0000096&mode=view&idx=1875
2024년 제1회 인천출판문화상 공모,분야 : 문학/글/시나리오,"인천출판문화대상조직위원회, 인천투데이",449,?c=find&s=1&gub=1&gbn=view&gp=4&ix=93463,/upload/contest/20241119015818_9e38a5a8.jpg,기타,2024-11-01 ~ 2024-11-30,300만원,https://www.incheontoday.com/event/event12.html
