공모명,분야,주최 기관,조회수,링크,이미지,응모대상,접수기간,1등 상금,홈페이지
제12회 전북민주언론상 후보작 공모,분야 : 기타,전북민주언론시민연합,67,?c=find&s=1&gub=1&gbn=view&gp=4&ix=93462,/upload/contest/20241119013225_fd42e352.jpg,기타,2024-11-25 ~ 2024-12-01,,https://www.malhara.or.kr/426539
에어서울 고3 우리반 릴스 데뷔전,분야 : 영상/UCC/사진,에어서울,123,?c=find&s=1&gub=1&gbn=view&gp=4&ix=93461,/upload/contest/20241119012722_5156ae38.jpg,기타,2024-11-15 ~ 2024-12-09,,https://flyairseoul.com/CW/ko/eventView.do?seq=1871&type=I
포스코와 함께하는 학생 로봇 아이디어 경진대회,분야 : 과학/공학,"포스코, 광양시",295,?c=find&s=1&gub=1&gbn=view&gp=4&ix=93460,/upload/contest/20241118173128_628a870c.jpg,"일반인, 대학생",2024-11-11 ~ 2024-11-25,100만원,https://miracleclub.kr/seminar/1802/
덜 달게 먹기 실천 포스터 그리기 이벤트,분야 : 예체능/미술/음악,서울특별시 식생활종합지원센터,412,?c=find&s=1&gub=1&gbn=view&gp=4&ix=93459,/upload/contest/20241118171401_684b1cf9.jpg,"청소년, 어린이",2024-11-18 ~ 2024-12-13,,https://www.seoulnutri.co.kr/center-event/489.do
서경대학교 대학일자리플러스본부 숏폼 콘텐츠 공모전,"분야 : 기획/아이디어, 광고/마케팅, 영상/UCC/사진, 예체능/미술/음악, 기타",서경대학교,222,?c=find&s=1&gub=1&gbn=view&gp=4&ix=93457,/upload/contest/20241118170831_33f4a059.jpg,"일반인, 대학생, 기타",2024-11-18 ~ 2025-01-05,50만원,https://job.skuniv.ac.kr/notice/1777/
제8회 다새쓰 방정환문학 공모전,분야 : 문학/글/시나리오,한국방정환재단,386,?c=find&s=1&gub=1&gbn=view&gp=4&ix=93456,/upload/contest/20241118170457_e860a7e7.jpg,"일반인, 대학생, 기타",2024-11-14 ~ 2025-05-12,"1,000만원",https://children365.or.kr/archives/20028
[원광종합사회복지관] 초저가 코스프레 사진 콘테스트,분야 : 영상/UCC/사진,원광종합사회복지관,271,?c=find&s=1&gub=1&gbn=view&gp=4&ix=93455,/upload/contest/20241119012236_3418ba0c.jpg,기타,2024-11-01 ~ 2024-11-29,,https://pf.kakao.com/_PInIs/107318980
한국세무사회 세무사 숏폼 이미지 공모전,분야 : 광고/마케팅,한국세무사회,167,?c=find&s=1&gub=1&gbn=view&gp=4&ix=93454,/upload/contest/20241118165804_289eb85c.jpg,제한없음,2024-11-14 ~ 2025-01-10,200만원,https://www.kacpta.or.kr/notice_view/not_notice/notice_n.asp?mode=view&GotoPage=1&bbs_key=3314
아임인부산 미래세대 아이디어 공모전,분야 : 기획/아이디어,아임인부산,192,?c=find&s=1&gub=1&gbn=view&gp=4&ix=93453,/upload/contest/20241118224112_3728ec16.jpg,기타,2024-11-06 ~ 2024-11-24,,https://iminbusan.or.kr/boards/ideas
KBS 우리 아이 행복한 순간 공모전,분야 : 영상/UCC/사진,KBS 한국방송,476,?c=find&s=1&gub=1&gbn=view&gp=4&ix=93452,/upload/contest/20241118165204_32366188.jpg,제한없음,2024-11-07 ~ 2024-11-24,300만원,https://m.site.naver.com/1wVmj
2024 가족과 행복한 순간 in 안동 공모전,분야 : 영상/UCC/사진,안동시,274,?c=find&s=1&gub=1&gbn=view&gp=4&ix=93451,/upload/contest/20241118183817_5dc20e4e.jpg,제한없음,2024-10-02 ~ 2024-11-30,100만원,https://www.andong.go.kr/portal/saeol/gosi/view.do?notAncmtMgtNo=55569&isLinkage=Y&mId=0401020100
KoCACA 창립 30주년 기념 로고 및 슬로건 디자인 공모전,분야 : 디자인/캐릭터/웹툰,한국문화예술회관연합회,503,?c=find&s=1&gub=1&gbn=view&gp=4&ix=93445,/upload/contest/20241118115028_28063e5e.jpg,제한없음,2024-11-18 ~ 2024-12-11,150만원,https://www.kocaca.or.kr/shop_contents/myboard_read.htm?myboard_code=myboard8&myboard_idx=67842&idx=813641
[헤드스파7] 국민BM 2기 모집,분야 : 대외활동/서포터즈,주식회사 피알앤,335,?c=find&s=1&gub=1&gbn=view&gp=4&ix=93441,/upload/contest/20241118114543_1a6f09d3.jpg,"일반인, 대학생",2024-11-15 ~ 2024-11-24,,https://www.wevity.com/?c=find&s=1&gbn=view&gp=1&ix=93441
국가중요농업유산 창원 독뫼 감농업 홍보영상 공모전,분야 : 영상/UCC/사진,창원시농업기술센터소,180,?c=find&s=1&gub=1&gbn=view&gp=4&ix=93440,/upload/contest/20241118113513_4c030d6c.jpg,제한없음,2024-12-02 ~ 2024-12-27,200만원,https://culture.changwon.go.kr/index.changwon?contentId=619&bbsId=BBSMSTR_000000000502&nttId=27711
국가안보대학생위원회 위원 공개모집 [대한민국부사관정책발전협의회],분야 : 대외활동/서포터즈,대한민국부사관정책발전협의회,338,?c=find&s=1&gub=1&gbn=view&gp=4&ix=93439,/upload/contest/20241118020006_d6ed5ba0.jpg,"일반인, 대학생, 기타",2024-11-13 ~ 2024-11-27,,https://www.wevity.com/?c=find&s=1&gbn=view&gp=1&ix=93439
제 4회 WONDERCHILD 창의발명대회,분야 : 과학/공학,매일경제MBN & GIA 미네르바 바칼로레아,415,?c=find&s=1&gub=1&gbn=view&gp=4&ix=93437,/upload/contest/20241118014326_00bdb733.jpg,"청소년, 어린이, 기타",2024-11-15 ~ 2025-01-20,,https://wonderchild.co.kr/
오션과 함께하는 짤 제목 짓기 공모전,분야 : 네이밍/슬로건,동아시아 바다 공동체 OSEAN,850,?c=find&s=1&gub=1&gbn=view&gp=5&ix=93433,/upload/contest/20241118012445_d33fd3a4.jpg,제한없음,2024-11-16 ~ 2024-11-22,,https://www.osean.net/education/?q=YToyOntzOjQ6InBhZ2UiO2k6MTtzOjEyOiJrZXl3b3JkX3R5cGUiO3M6MzoiYWxsIjt9&bmode=view&idx=126598508&t=board
제 1회 유스튜디오 청년 상경 공모전,분야 : 문학/글/시나리오,유스튜디오,420,?c=find&s=1&gub=1&gbn=view&gp=5&ix=93432,/upload/contest/20241118011517_31cf8552.gif,대학생,2024-11-01 ~ 2024-12-31,100만원,http://youstudio.co.kr
2024 VIGLOO 숏폼 드라마 배틀 - 대학리그,분야 : 영상/UCC/사진,스푼랩스,370,?c=find&s=1&gub=1&gbn=view&gp=5&ix=93419,/upload/contest/20241115191749_6826b5dd.jpg,대학생,2024-11-18 ~ 2024-12-13,,https://www.spoonlabs.com/kr/
"곽재선문화재단 제2회 청년작가 공모 (FLY, YOUNG ARTIST)",분야 : 예체능/미술/음악,재단법인 곽재선 문화재단,289,?c=find&s=1&gub=1&gbn=view&gp=5&ix=93417,/upload/contest/20241115190659_5b3091bb.jpg,"대학생, 기타",2024-11-14 ~ 2024-12-31,,https://www.kjscf.or.kr/?page_id=903&mod=document&uid=33
2025 서울국제정원박람회 작가정원 국제공모,분야 : 건축/건설/인테리어,서울특별시,353,?c=find&s=1&gub=1&gbn=view&gp=5&ix=93414,/upload/contest/20241115210306_d077f210.jpg,기타,2024-12-16 ~ 2024-12-18,"1,000만원",https://news.seoul.go.kr/env/archives/560834
제6회 TS 보안 허점을 찾아라 공모전,분야 : 게임/소프트웨어,한국교통안전공단,351,?c=find&s=1&gub=1&gbn=view&gp=5&ix=93412,/upload/contest/20241115181655_10af54d6.jpg,"일반인, 대학생",2024-11-15 ~ 2024-11-22,300만원,https://main.kotsa.or.kr/portal/bbs/notice_view.do?bbscCode=notice&cateCode=&bbscSeqn=18222&pageNumb=1&sechCdtn=&sechKywd=&menuCode=05010100
[증평군청소년상담복지센터] 2024 학교폭력예방 사진 공모전,분야 : 영상/UCC/사진,증평군청소년상담복지센터,263,?c=find&s=1&gub=1&gbn=view&gp=5&ix=93411,/upload/contest/20241115205434_ae26849c.jpg,기타,2024-11-14 ~ 2024-12-09,,http://www.jp1388.or.kr/sub.php?menukey=28&id=notice&idx=429
2024 제3회 예산 글로벌푸드 챔피언십 요리대회,"분야 : 예체능/미술/음악, 기타",예산군,203,?c=find&s=1&gub=1&gbn=view&gp=5&ix=93409,/upload/contest/20241115180357_044802be.jpg,제한없음,2024-11-11 ~ 2024-11-26,,https://edutheborn.com/개발원스토리/?board_name=thebornstory2&order_by=fn_pid&order_type=desc&vid=1
2024 예술누림(운영시설형) 수기 공모전,분야 : 기타,한국문화예술교육진흥원,112,?c=find&s=1&gub=1&gbn=view&gp=5&ix=93407,/upload/contest/20241115203447_8290d51c.jpg,기타,2024-11-06 ~ 2024-11-30,,https://nurim.arte.or.kr/board/notice/1035
토지문화재단 2025년도 문인 창작실 입주 공모(상반기 1-2월),분야 : 기타,토지문화재단,109,?c=find&s=1&gub=1&gbn=view&gp=5&ix=93406,/upload/contest/20241115201038_498db4d2.jpg,기타,2024-11-01 ~ 2024-11-30,,https://tojicf.com/sub/sub04_02.php?boardid=event&mode=view&idx=73&sk=&sw=&offset=&category=
제1회 청와대 모바일 사진전 공모전,분야 : 영상/UCC/사진,청와대재단,639,?c=find&s=1&gub=1&gbn=view&gp=5&ix=93399,/upload/contest/20241114181017_9ea5aaf3.jpg,제한없음,2024-11-06 ~ 2024-11-27,200만원,https://www.instagram.com/cheongwadae_korea/
육아하는 돌봄 아빠 사진 공모전,분야 : 영상/UCC/사진,사천시,310,?c=find&s=1&gub=1&gbn=view&gp=5&ix=93398,/upload/contest/20241114220550_d39b45e2.jpg,기타,2024-10-28 ~ 2024-11-22,50만원,https://blog.naver.com/sacheoncity/223633346547
60초에 도전하라! 싱어미닛 참가자 및 기자단 모집,분야 : 영상/UCC/사진,한국음악저작권협회,449,?c=find&s=1&gub=1&gbn=view&gp=5&ix=93397,/upload/contest/20241114170458_df2ba5f9.jpg,제한없음,2024-11-11 ~ 2024-12-06,"100,000,000원",https://www.komca-singaminute-apply.kr/
2025 책읽는 도시 남양주 슬로건 공모전,분야 : 네이밍/슬로건,남양주시,917,?c=find&s=1&gub=1&gbn=view&gp=5&ix=93396,/upload/contest/20241114220130_d20bb90b.jpg,기타,2024-11-01 ~ 2024-11-30,30만원,https://blog.naver.com/nyjloving/223628914996
보타닉가든 화성 동부권 공공정원화 설계공모,분야 : 건축/건설/인테리어,화성시,275,?c=find&s=1&gub=1&gbn=view&gp=5&ix=93394,/upload/contest/20241114212854_621f64a5.jpg,기타,2024-11-06 ~ 2024-12-05,,https://www.hscity.go.kr/
세종사이버대학교 국방융합학과 AI 제작 로고송 공모전,분야 : 예체능/미술/음악,세종사이버대학교 국방융합학과,239,?c=find&s=1&gub=1&gbn=view&gp=5&ix=93393,/upload/contest/20241114205500_357f7830.jpg,기타,2024-11-05 ~ 2024-11-23,70만원,https://cms.sjcu.ac.kr/military/news/notice.do?mode=view&articleNo=128199
식품의약품안전처 제13기 누리소통기자단 모집,분야 : 대외활동/서포터즈,식품의약품안전처,833,?c=find&s=1&gub=1&gbn=view&gp=5&ix=93391,/upload/contest/20241114145239_3fc36eb9.jpg,제한없음,2024-11-11 ~ 2024-11-25,,https://blog.naver.com/kfdazzang/223655417126
2024 메타베이프 제1회 사진 공모전,분야 : 영상/UCC/사진,(주)메타베이프,459,?c=find&s=1&gub=1&gbn=view&gp=5&ix=93390,/upload/contest/20241114144704_18c3fb3b.jpg,제한없음,2024-11-14 ~ 2024-11-28,300만원,https://www.instagram.com/metavape.official/
제 1회 금천50플러스센터 꽃중년 밴드 페스티벌 참가 신청 안내,분야 : 예체능/미술/음악,금천50플러스센터,87,?c=find&s=1&gub=1&gbn=view&gp=5&ix=93389,/upload/contest/20241114204256_7c636d5b.jpg,기타,2024-11-14 ~ 2024-11-29,,https://www.50plus.or.kr/gch/detail.do?id=44437912
(가칭)전주전시컨벤션센터 명칭 공모전,분야 : 네이밍/슬로건,전주시,641,?c=find&s=1&gub=1&gbn=view&gp=5&ix=93388,/upload/contest/20241114203317_443046d2.jpg,제한없음,2024-11-11 ~ 2024-11-25,40만원,https://jeonju.go.kr/reserve/planweb/board/view.9is?dataUid=9be517a8914526ec01930a087b0b2b5d&contentUid=ff8080818990c349018b3b4bbba65491&boardUid=ff8080818990c349018b3b444653547f
제1회 경주로ON 숏폼 콘텐츠 공모전,분야 : 영상/UCC/사진,(재)경주스마트미디어센터,465,?c=find&s=1&gub=1&gbn=view&gp=6&ix=93387,/upload/contest/20241114144135_7c11f3fc.jpg,제한없음,2024-11-07 ~ 2024-11-30,,https://www.wevity.com/?c=find&s=1&gbn=view&gp=1&ix=93387
2024 추락사고 예방 아이디어 공모전,분야 : 기획/아이디어,건설산업 이미지 개선 협의체,663,?c=find&s=1&gub=1&gbn=view&gp=6&ix=93386,/upload/contest/20241114193933_06f21aa0.jpg,"일반인, 대학생, 기타",2024-11-20 ~ 2024-12-11,500만원,https://safe-contest.co.kr/
2024 경남도민과 함께 지역사회서비스 아이디어 공모전,분야 : 기획/아이디어,(재)경상남도사회서비스원 경상남도지역사회서비스지원단,315,?c=find&s=1&gub=1&gbn=view&gp=6&ix=93382,/upload/contest/20241114004726_c53be54d.jpg,"제한없음, 기타",2024-11-14 ~ 2024-11-27,,http://www.gnssc.or.kr
2024 지방활성화 정책 아이디어 공모전,분야 : 기획/아이디어,지방시대위원회,803,?c=find&s=1&gub=1&gbn=view&gp=6&ix=93380,/upload/contest/20241113201559_240205ca.jpg,제한없음,2024-11-13 ~ 2024-12-08,70만원,https://www.balance.go.kr/base/board/read?boardManagementNo=10&boardNo=9417&menuLevel=2&menuNo=40
[충북청소년성문화센터] 디지털성범죄근절 불법촬영예방 댄스챌린지,분야 : 영상/UCC/사진,충청북도청소년종합진흥원청소년성문화센터,202,?c=find&s=1&gub=1&gbn=view&gp=6&ix=93375,/upload/contest/20241113195800_6172fe36.jpg,제한없음,2024-11-13 ~ 2024-11-27,30만원,http://www.cbsay.or.kr/www/brd/view/1609405038531676?brdKey=1731482428765207
[광진인터넷중독예방상담센터] 소중한 순간을 사진과 영원히 사진공모전,분야 : 영상/UCC/사진,광진인터넷중독예방상담센터,509,?c=find&s=1&gub=1&gbn=view&gp=6&ix=93374,/upload/contest/20241113155611_e27152e7.jpg,"청소년, 기타",2024-10-28 ~ 2024-11-23,,http://www.gjiwill.or.kr/board/view/program/1760
2024 충남 제3회 전국대학영화제,분야 : 영상/UCC/사진,한국영화인총연합회 충남지회,358,?c=find&s=1&gub=1&gbn=view&gp=6&ix=93373,/upload/contest/20241113163000_2bb964fc.jpg,대학생,2024-11-11 ~ 2024-11-22,,http://kcinema.egong.net/bbs/board.php?bo_table=notice&wr_id=8
제 4 회 쿠마 켄고&히가시카와 KAGU 디자인 공모전,분야 : 디자인/캐릭터/웹툰,쿠마 켄고＆히가시카와 KAGU디자인 공모전 실행위원회,"1,042",?c=find&s=1&gub=1&gbn=view&gp=6&ix=93369,/upload/contest/20241113153532_e145293f.jpg,"대학생, 기타",2024-11-01 ~ 2024-12-30,"500,000엔",https://www.kagu-higashikawa.jp/en/
2025년 기획재정부 18기 대학생 소셜미디어 기자단 모집,분야 : 대외활동/서포터즈,기획재정부,714,?c=find&s=1&gub=1&gbn=view&gp=6&ix=93367,/upload/contest/20241113143540_cc95d09d.jpg,대학생,2024-11-12 ~ 2024-12-01,,https://blog.naver.com/mosfnet/223657314428
시안장학회 2025년 장학생 모집,분야 : 기타,금강주택,325,?c=find&s=1&gub=1&gbn=view&gp=6&ix=93363,/upload/contest/20241113142311_359e5fc2.jpg,청소년,2024-11-13 ~ 2024-11-29,,http://sian.kkapt.co.kr/modules/board/bd_view.html?id=news&no=40&mc_code=1210
국가기록박물관 국제설계공모,분야 : 건축/건설/인테리어,행정중심복합도시건설청,572,?c=find&s=1&gub=1&gbn=view&gp=6&ix=93361,/upload/contest/20241113135406_3f4f0360.jpg,기타,2024-11-13 ~ 2024-12-11,,http://www.archivesmuseum.kr
아동권리보장원 365 매일이 어린이날 포스터 공모전,분야 : 디자인/캐릭터/웹툰,아동권리보장원,746,?c=find&s=1&gub=1&gbn=view&gp=6&ix=93360,/upload/contest/20241113215934_5beb5569.jpg,"청소년, 어린이, 기타",2024-11-11 ~ 2024-12-17,,http://kaccc.org/bbs/board.php?bo_table=B05&wr_id=971
[인천서구가족센터] 2024년 온가족보듬사업 보듬매니저 2차 모집,분야 : 봉사활동,인천서구가족센터,169,?c=find&s=1&gub=1&gbn=view&gp=6&ix=93356,/upload/contest/20241113132934_9a041d23.jpg,"일반인, 대학생",2024-11-13 ~ 2024-11-29,,https://icseogu.familynet.or.kr/center/lay1/bbs/S295T311C313/A/7/view.do?article_seq=190366
5·18민주화운동 왜곡·폄훼 대응 아이디어 공모전,분야 : 기획/아이디어,5·18기념재단,289,?c=find&s=1&gub=1&gbn=view&gp=6&ix=93353,/upload/contest/20241113215437_eaefff04.jpg,제한없음,2024-11-11 ~ 2024-12-01,50만원,https://518.org/base/board/read?boardManagementNo=1&boardNo=38972&menuLevel=2&menuNo=9
2024 세종 영어 말하기 대회,분야 : 기타,먼데이타임스,303,?c=find&s=1&gub=1&gbn=view&gp=6&ix=93352,/upload/contest/20241113214922_d08d1e5a.jpg,"청소년, 어린이, 기타",2024-11-01 ~ 2024-11-30,,https://mondaytimes.cafe24.com/notice/27137
2025 문학뉴스 & 시산맥 신춘문예 공모,분야 : 문학/글/시나리오,문학뉴스&시산맥,709,?c=find&s=1&gub=1&gbn=view&gp=6&ix=93351,/upload/contest/20241113212043_e355a073.jpg,"제한없음, 기타",2024-11-12 ~ 2025-01-20,300만원,https://cafe.daum.net/poemmtss/HchM/1636
20224 인천교통공사 고객참여 서비스 아이디어 공모전,분야 : 기획/아이디어,인천교통공사,295,?c=find&s=1&gub=1&gbn=view&gp=6&ix=93350,/upload/contest/20241113210456_b34abde9.jpg,제한없음,2024-11-11 ~ 2024-11-29,,https://www.ictr.or.kr/main/customer/idea.jsp
2526 충남관광 서포터즈 모집,분야 : 대외활동/서포터즈,충청남도,718,?c=find&s=1&gub=1&gbn=view&gp=6&ix=93349,/upload/contest/20241112233706_ea264c29.jpg,제한없음,2024-11-06 ~ 2024-11-25,,https://blog.naver.com/sinmunman/223651520083
개혁리그 : 개혁신당 대학생 공모전,분야 : 기획/아이디어,개혁신당,377,?c=find&s=1&gub=1&gbn=view&gp=6&ix=93348,/upload/contest/20241112182415_ccc44b59.jpg,대학생,2024-11-13 ~ 2024-12-01,500만원,http://reformleague.kr
2024 종로 최고의 사업을 찾아라,분야 : 기획/아이디어,종로구,500,?c=find&s=1&gub=1&gbn=view&gp=6&ix=93347,/upload/contest/20241112181501_1487f63d.jpg,제한없음,2024-10-22 ~ 2024-11-30,100만원,https://www.wevity.com/?c=find&s=1&gbn=view&gp=1&ix=93347
가인지컨설팅그룹 사례뉴스 학생기자 11기 모집,분야 : 기타,가인지컨설팅그룹,114,?c=find&s=1&gub=1&gbn=view&gp=7&ix=93346,/upload/contest/20241112181101_d877b5ec.jpg,제한없음,2024-11-12 ~ 2024-12-20,,https://www.casenews.co.kr/
국무조정실 청년과 함께하는 3차 토론회(청년참여 거버넌스) 참여단 모집,분야 : 기타,국무조정실,333,?c=find&s=1&gub=1&gbn=view&gp=7&ix=93345,/upload/contest/20241112180620_704d90e0.jpg,"일반인, 대학생, 청소년, 기타",2024-11-08 ~ 2024-11-25,,https://www.2030db.go.kr/user/ntt/BBS_0000000000000001/NTT_0000000000000320/selectNttDetail.do
2024 대한민국패키지디자인대전,분야 : 디자인/캐릭터/웹툰,(사)한국패키지디자인협회,892,?c=find&s=1&gub=1&gbn=view&gp=7&ix=93344,/upload/contest/20241112165504_823d81f8.jpg,"일반인, 대학생",2024-11-25 ~ 2024-11-26,200만원,https://www.kpda.or.kr/competition/?idx=124654939&bmode=view
SAC 스트릿 올라운드 챔피언십 2:2 댄스대회,분야 : 예체능/미술/음악,서울종합예술실용학교,116,?c=find&s=1&gub=1&gbn=view&gp=7&ix=93343,/upload/contest/20241112164040_9ab53c2b.jpg,"일반인, 대학생, 기타",2024-11-04 ~ 2025-01-07,,https://www.sac.ac.kr/event/g_view2.do?cd_gubun=58&idx_event_group=24
2025년 제10회 투데이신문 직장인 신춘문예 작품 공모,분야 : 문학/글/시나리오,투데이신문,757,?c=find&s=1&gub=1&gbn=view&gp=7&ix=93342,/upload/contest/20241112231347_7868b18c.jpg,"일반인, 기타",2024-11-15 ~ 2025-01-31,300만원,https://www.ntoday.co.kr/news/articleView.html?idxno=110868
대한민국 구석구석 여행가는 가을 여행 수기 공모,분야 : 기타,한국관광공사,463,?c=find&s=1&gub=1&gbn=view&gp=7&ix=93341,/upload/contest/20241112230059_9c7a057b.jpg,제한없음,2024-10-17 ~ 2024-12-17,,https://korean.visitkorea.or.kr/travelmonth/event/blog.do
HCN 아름다운 우리동네 사진 공모전,분야 : 영상/UCC/사진,HCN,"1,078",?c=find&s=1&gub=1&gbn=view&gp=7&ix=93340,/upload/contest/20241112220411_0d1b9db4.jpg,기타,2024-11-07 ~ 2024-12-06,50만원,https://www.hcnnews.co.kr/event/contest.html
제27회 고헌 박상진의사 추모 학생글짓기 공모전,분야 : 문학/글/시나리오,(사)고헌 박상진의사 추모사업회,441,?c=find&s=1&gub=1&gbn=view&gp=7&ix=93337,/upload/contest/20241112163521_f455f00f.jpg,청소년,2024-11-01 ~ 2024-12-04,30만원,https://www.iusm.co.kr/event/event162.html
2025 SAC 실용음악예술계열 장학 오디션,분야 : 예체능/미술/음악,서울종합예술실용학교,185,?c=find&s=1&gub=1&gbn=view&gp=7&ix=93335,/upload/contest/20241112160420_4a20d5d2.jpg,"대학생, 기타",2024-10-15 ~ 2025-01-06,,https://www.sac.ac.kr/event/g_view2.do?cd_gubun=58&idx_event_group=31&turn=18
2025 경남신문 신춘문예 공모,분야 : 문학/글/시나리오,경남신문,700,?c=find&s=1&gub=1&gbn=view&gp=7&ix=93334,/upload/contest/20241112185618_85460954.jpg,"제한없음, 기타",2024-11-08 ~ 2024-12-06,300만원,https://www.knnews.co.kr/news/articleView.php?idxno=1446222
수원시 탄소중립 아이디어 공모전,분야 : 기획/아이디어,수원시 탄소중립지원센터,475,?c=find&s=1&gub=1&gbn=view&gp=7&ix=93333,/upload/contest/20241112184959_6c29b8bf.jpg,제한없음,2024-10-21 ~ 2024-11-22,50만원,https://www.suwon.re.kr/board/board.php?bo_table=notice&wr_id=767
경주 APEC과 함께하는 문화예술 경주의 순간을 담다 숏폼 콘텐츠 공모전,분야 : 영상/UCC/사진,경상북도,395,?c=find&s=1&gub=1&gbn=view&gp=7&ix=93331,/upload/contest/20241112184348_c0e3fa63.jpg,제한없음,2024-11-11 ~ 2024-12-10,100만원,https://www.gacf.kr:2035/coding/sub1/sub1.asp?bseq=1&cat=-1&sk=&sv=&yy=&page=1&mode=view&aseq=9322
제17회 서울국제노인영화제 단편경쟁 출품공모,분야 : 영상/UCC/사진,서울노인복지센터,464,?c=find&s=1&gub=1&gbn=view&gp=7&ix=93330,/upload/contest/20241111215034_fe71173c.jpg,제한없음,2024-10-14 ~ 2024-12-31,500만원,http://sisff.seoulnoin.or.kr/notice/19259
