공모명,분야,주최 기관,조회수,링크,이미지,응모대상,접수기간,1등 상금,홈페이지
2025년 제19기 여성가족부 정책기자단 모집,분야 : 대외활동/서포터즈,여성가족부,743,?c=find&s=1&gub=1&gbn=view&gp=7&ix=93327,/upload/contest/20241111213514_472aa8cb.jpg,제한없음,2024-11-11 ~ 2024-12-01,,https://blog.naver.com/mogefkorea/223655971913
인스타툰·일러스트 공모전,분야 : 디자인/캐릭터/웹툰,한국방송예술진흥원,"1,203",?c=find&s=1&gub=1&gbn=view&gp=7&ix=93322,/upload/contest/20241112235745_ae86b4d7.jpg,"청소년, 기타",2024-10-30 ~ 2025-07-25,"상금 50만원 외 상장, 입학 시 300만원 장학금",https://kbatv.org/event/event_view.asp?ModeType=&part=CT00&sYear=ALL&page=1&pk=655
제1회 조달청 SNS 콘텐츠 공모전,분야 : 광고/마케팅,조달청,456,?c=find&s=1&gub=1&gbn=view&gp=7&ix=93321,/upload/contest/20241111210701_32f87354.jpg,제한없음,2024-11-11 ~ 2024-12-08,100만원,https://blog.naver.com/ppspr/223652117345
22회 전국고교성우대회,분야 : 기타,한국방송예술진흥원,172,?c=find&s=1&gub=1&gbn=view&gp=7&ix=93320,/upload/contest/20241113000140_793df132.jpg,"청소년, 기타",2024-11-12 ~ 2025-07-17,"상금 100만원 외 상장, 입학 시 400만원 장학금",https://kbatv.org/event/event_view.asp?ModeType=&part=CT00&sYear=ALL&page=1&pk=656
2024 계룡시 콘텐츠 공모전,분야 : 광고/마케팅,계룡시,290,?c=find&s=1&gub=1&gbn=view&gp=7&ix=93319,/upload/contest/20241111210316_99fe11c5.jpg,제한없음,2024-11-08 ~ 2024-12-15,140만원,https://gyeryong.go.kr/kr/html/sub03/030101.html?mode=V&site_dvs_cd=kr&menu_dvs_cd=030101&code=kr_030101&no=fc4fa5207f569a0e6702cfdacc4e2f56&GotoPage=1&group_at=kr_030101
2024 하반기 서대문구 SNS 콘텐츠 공모전,분야 : 영상/UCC/사진,서대문구,452,?c=find&s=1&gub=1&gbn=view&gp=7&ix=93318,/upload/contest/20241113223700_faa4780b.jpg,제한없음,2024-11-04 ~ 2024-11-29,100만원,https://www.sdm.go.kr/news/news/notice.do?mode=view&sdmBoardSeq=297598
2025 세계아동미술대회,분야 : 예체능/미술/음악,월간교육신문,424,?c=find&s=1&gub=1&gbn=view&gp=7&ix=93315,/upload/contest/20241111205453_a0441198.jpg,어린이,2024-11-15 ~ 2025-01-09,,https://www.kidjob.co.kr/kboard/kboard.php?board=news&act=view&no=466
2024년 승기천 사진 공모전,분야 : 영상/UCC/사진,연수구,285,?c=find&s=1&gub=1&gbn=view&gp=8&ix=93314,/upload/contest/20241113230523_07d2ce83.jpg,제한없음,2024-11-01 ~ 2024-11-30,,https://blog.naver.com/yeonsulife/223641287549
2024년 충북지역장애인보건의료센터 장애인 건강권 숏츠(Shorts) 공모전,분야 : 영상/UCC/사진,충북지역장애인보건의료센터,231,?c=find&s=1&gub=1&gbn=view&gp=8&ix=93312,/upload/contest/20241111170833_816f4a35.jpg,"제한없음, 기타",2024-11-11 ~ 2024-11-29,,https://www.cbrh.or.kr/notice/notice/read.jsp?no=132
2024 계명대학교 공자아카데미 중국어 논술대회,분야 : 논문/리포트,계명대학교,153,?c=find&s=1&gub=1&gbn=view&gp=8&ix=93311,/upload/contest/20241111161403_9cc4b7f6.jpg,대학생,2024-11-13 ~ 2024-11-22,50만원,http://contest.kongzi.ac.kr
2024년 제4회 정읍시 Shorts 영상 공모전,분야 : 영상/UCC/사진,정읍시,250,?c=find&s=1&gub=1&gbn=view&gp=8&ix=93307,/upload/contest/20241113235250_802e6148.jpg,제한없음,2024-11-06 ~ 2024-11-27,90만원,https://blog.naver.com/jeongeupnews/223648961399
2024 계양구 청년 아이디어 공모전,분야 : 기획/아이디어,계양구,221,?c=find&s=1&gub=1&gbn=view&gp=8&ix=93306,/upload/contest/20241119225533_3a61d52f.jpg,기타,2024-11-11 ~ 2024-11-29,50만원,https://blog.naver.com/gyeyang_gu/223649462498
"2024 디카시 공모전 (문학의 도시 원주, 디카시로 만나는 박경리의 세계)",분야 : 문학/글/시나리오,원주시,319,?c=find&s=1&gub=1&gbn=view&gp=8&ix=93305,/upload/contest/20241114002723_95de9dbd.jpg,제한없음,2024-11-11 ~ 2024-12-06,100만원,https://www.wonju.go.kr/tojipark/selectBbsNttView.do?nttNo=448796&bbsNo=1016&key=4159
제72회 세계 한센병의 날 한센병 바로 알기 영상 공모전,분야 : 영상/UCC/사진,한국한센복지협회,410,?c=find&s=1&gub=1&gbn=view&gp=8&ix=93303,/upload/contest/20241111152328_a24c007d.jpg,제한없음,2024-11-04 ~ 2024-12-06,100만원,http://khwa.or.kr/sub.asp?maincode=488&sub_sequence=494&sub_sub_sequence=&mskin=&exec=view&strBoardID=kui_494&intPage=1&intCategory=0&strSearchCategory=|s_name|s_subject|&strSearchWord=&intSeq=13587
2024 대국민 혁신 아이디어 공모전,분야 : 기획/아이디어,강원개발공사,739,?c=find&s=1&gub=1&gbn=view&gp=8&ix=93302,/upload/contest/20241111151548_a88f3f76.jpg,제한없음,2024-11-11 ~ 2024-11-22,100만원,https://www.gdco.co.kr/customer/notice_view.php?intSeq=5058&strBoardID=NOTI&page=1&pageSize=10
제1회 부산 기장 콘텐츠 공모전,분야 : 영상/UCC/사진,기장군,515,?c=find&s=1&gub=1&gbn=view&gp=8&ix=93300,/upload/contest/20241114003253_7bd57ae6.jpg,기타,2024-11-11 ~ 2024-12-11,200만원,https://blog.naver.com/bskijang/223658464655
갤럭시 대학생 서포터즈 5기 모집,분야 : 대외활동/서포터즈,삼성전자,"1,367",?c=find&s=1&gub=1&gbn=view&gp=8&ix=93299,/upload/contest/20241112162642_c4696e66.jpg,대학생,2024-11-11 ~ 2024-11-30,,https://www.samsungebiz.com/event/galaxycampus/gcsPromotion/galaxy_supporters5/
제3회 대한민국 디지털 인재 양성 프로젝트 공모전,분야 : 취업/창업,DGB금융그룹,468,?c=find&s=1&gub=1&gbn=view&gp=8&ix=93297,/upload/contest/20241111143212_3e2d6bd2.jpg,대학생,2024-11-11 ~ 2024-12-22,"1,000만원",https://dgb-challenger.co.kr/
2024 Nonsense 대학생 앰버서더 모집,분야 : 대외활동/서포터즈,Nonsense,756,?c=find&s=1&gub=1&gbn=view&gp=8&ix=93296,/upload/contest/20241111142615_4577ca06.jpg,대학생,2024-11-11 ~ 2024-11-22,,https://www.nonsense.com/ko/ambassador
통영 용호도 고양이섬 활성화 아이디어 공모전,분야 : 기획/아이디어,통영시,289,?c=find&s=1&gub=1&gbn=view&gp=8&ix=93295,/upload/contest/20241114004214_dccdf85a.jpg,제한없음,2024-11-11 ~ 2024-11-25,200만원,https://www.tongyeong.go.kr/00852/00853/00858.web?not_ancmt_mgt_no=45157&amode=view
제19회 2024 한국공간디자인 전국 공모전,분야 : 문학/글/시나리오,한국공간디자인협회,448,?c=find&s=1&gub=1&gbn=view&gp=8&ix=93289,/upload/contest/20241112014206_3ee235a7.jpg,"일반인, 대학생, 기타",2024-11-01 ~ 2024-11-22,300만원,http://www.kosda.org/bbs/board.php?bo_table=v4_01&wr_id=80
제2회 김복진미술상 공모,분야 : 예체능/미술/음악,청주시,210,?c=find&s=1&gub=1&gbn=view&gp=8&ix=93287,/upload/contest/20241112012700_65cfd5d8.jpg,기타,2024-11-04 ~ 2024-11-24,"2,000만원",https://cmoa.cheongju.go.kr/www/selectBbsNttView.do?key=72&bbsNo=5&nttNo=2149
2025 KCDF 공예·디자인 공모전시 모집,분야 : 예체능/미술/음악,문화체육관광부,229,?c=find&s=1&gub=1&gbn=view&gp=8&ix=93286,/upload/contest/20241112005639_3cd6a272.jpg,기타,2024-11-04 ~ 2024-11-22,,https://www.kcdf.or.kr/brd/board/337/L/menu/284?brdType=R&thisPage=1&bbIdx=7960&brdCodeValue=
양주시 고향사랑기금 사업 아이디어 공모전,분야 : 기획/아이디어,양주시,173,?c=find&s=1&gub=1&gbn=view&gp=8&ix=93285,/upload/contest/20241112005152_bffcff76.jpg,제한없음,2024-10-29 ~ 2024-11-24,50만원,https://www.yangju.go.kr/www/selectBbsNttView.do?key=202&bbsNo=13&nttNo=185003
2025년 APEC 정상회의 공식 슬로건 공모전,분야 : 네이밍/슬로건,2025APEC정상회의준비지원단,945,?c=find&s=1&gub=1&gbn=view&gp=8&ix=93283,/upload/contest/20241113200553_b6634018.jpg,제한없음,2024-11-12 ~ 2024-12-01,300만원,https://gb.go.kr/Main/page.do?mnu_uid=6789&BD_CODE=gosi_notice&cmd=2&B_NUM=465766401&B_STEP=465766400&
제5회 국립대학 육성사업 영상 콘텐츠 공모전,분야 : 영상/UCC/사진,국립대학 육성사업 발전협의회,345,?c=find&s=1&gub=1&gbn=view&gp=8&ix=93281,/upload/contest/20241111221930_92d50c0d.jpg,"대학생, 기타",2024-10-25 ~ 2024-12-22,300만원,https://knu39.or.kr/bbs/board.php?bo_table=festival&wr_id=30
2024 BUFS 전국 중·고교생 AI 영어 스피치 대회,분야 : 기타,부산외국어대학교,291,?c=find&s=1&gub=1&gbn=view&gp=8&ix=93278,/upload/contest/20241108201348_04c2806e.jpg,청소년,2024-11-18 ~ 2024-11-29,100만원,https://bufsaienglish.co.kr/
NH오늘농사 ﻿요리·행복 종합 공모전,분야 : 기타,NH오늘농사,435,?c=find&s=1&gub=1&gbn=view&gp=9&ix=93276,/upload/contest/20241108200146_1211042b.jpg,제한없음,2024-11-11 ~ 2024-11-24,,https://www.wevity.com/?c=find&s=1&gbn=view&gp=1&ix=93276
부정선거 통계분석 공모전,분야 : 과학/공학,부정선거 부패방지대 황교안 (제44대 국무총리),417,?c=find&s=1&gub=1&gbn=view&gp=9&ix=93274,/upload/contest/20241108190242_9a3325d3.jpg,제한없음,2024-11-08 ~ 2024-11-30,500만원,https://blog.naver.com/hgw7890/223627697756
부정선거 동영상 공모전,분야 : 영상/UCC/사진,부정선거 부패방지대 황교안 (제44대 국무총리),497,?c=find&s=1&gub=1&gbn=view&gp=9&ix=93273,/upload/contest/20241108185940_1ecc611c.jpg,제한없음,2024-11-08 ~ 2024-11-30,500만원,https://blog.naver.com/hgw7890/223627697756
2025 Hult prize on-campus 스타트업 경진대회,분야 : 기획/아이디어,Hult prize,365,?c=find&s=1&gub=1&gbn=view&gp=9&ix=93266,/upload/contest/20241108184222_1bd279c8.jpg,"대학생, 기타",2024-11-04 ~ 2024-11-30,,https://www.instagram.com/hultprize_scnu/
2024 SBAX슈퍼빌런랩스 게임 콘테스트 공모전,분야 : 게임/소프트웨어,"서울특별시,서울경제진흥원(SBA),슈퍼빌런랩스",470,?c=find&s=1&gub=1&gbn=view&gp=9&ix=93265,/upload/contest/20241111131630_84d033d2.jpg,"대학생, 청소년",2024-11-07 ~ 2024-11-28,500만원,https://www.sba.seoul.kr/Pages/CustomerCenter/NoticeDetail.aspx?id=cc0a478f-df9c-ef11-b403-d4f5ef4a1e33&s_op=&s_txt=&t=#
경상북도교육청 2024 감사 나눔 영상 공모전,분야 : 영상/UCC/사진,경상북도교육청,367,?c=find&s=1&gub=1&gbn=view&gp=9&ix=93264,/upload/contest/20241109191539_bbf66eeb.jpg,기타,2024-11-01 ~ 2024-12-06,,https://www.gbe.kr/
[고양시흰돌종합사회복지관] 추억의 한 페이지 마을 추억 사진 공모전,분야 : 영상/UCC/사진,고양시흰돌종합사회복지관,288,?c=find&s=1&gub=1&gbn=view&gp=9&ix=93263,/upload/contest/20241118130258_07db1bbb.jpg,기타,2024-10-14 ~ 2024-11-29,,http://www.heendol.or.kr/
친환경 자원순환센터 슬로건 공모전,분야 : 네이밍/슬로건,인천광역시,972,?c=find&s=1&gub=1&gbn=view&gp=9&ix=93262,/upload/contest/20241109184700_d18496e9.jpg,제한없음,2024-11-05 ~ 2024-12-01,,https://www.incheon.go.kr/
2025년 근로·자녀장려금 체험수기 공모전,분야 : 기타,국세청,283,?c=find&s=1&gub=1&gbn=view&gp=9&ix=93259,/upload/contest/20241109175818_c3caf702.jpg,기타,2024-11-06 ~ 2024-12-31,150만원,https://www.nts.go.kr/nts/na/ntt/selectNttInfo.do?mi=2207&bbsId=1011&nttSn=1337888
2024 제11회 서울국제일러스트레이션 공모전,분야 : 디자인/캐릭터/웹툰,사단법인 서울미술협회,"1,341",?c=find&s=1&gub=1&gbn=view&gp=9&ix=93258,/upload/contest/20241108165931_1c865400.jpg,제한없음,2024-11-15 ~ 2024-11-29,,https://www.sfa.or.kr/board/notice/72?parentId=&menuId=9
2025년 아시아 기계체조선수권대회 상징 디자인 공모전,분야 : 디자인/캐릭터/웹툰,제천시,528,?c=find&s=1&gub=1&gbn=view&gp=9&ix=93257,/upload/contest/20241108233134_3b900a62.jpg,기타,2024-11-01 ~ 2024-11-30,350만원,https://www.jecheon.go.kr/www/selectBbsNttView.do?key=5233&bbsNo=18&nttNo=359719
2025년 아시아 롤러선수권대회 상징물 디자인 공모전,분야 : 디자인/캐릭터/웹툰,제천시,461,?c=find&s=1&gub=1&gbn=view&gp=9&ix=93256,/upload/contest/20241111140814_6641594d.jpg,기타,2024-11-08 ~ 2024-12-06,350만원,https://www.jecheon.go.kr/www/selectBbsNttView.do?key=5233&bbsNo=18&nttNo=359953
2024 코리아 푸드테크 아이디어 공모전,분야 : 기획/아이디어,"경기도농수산진흥원, 월드푸드테크협의회",677,?c=find&s=1&gub=1&gbn=view&gp=9&ix=93255,/upload/contest/20241108104920_ecf4b193.jpg,제한없음,2024-11-06 ~ 2024-12-06,200만원,https://www.gafi.or.kr/web/board/boardContentsView.do?menu_id=9d7a4fa3cd784b2ea1ab192315847444&contents_id=72083c2e88bc4a45853d0981d8855bb2&board_id=42
제1회 KNOU 숏폼 영상제,분야 : 영상/UCC/사진,한국방송통신대학교,861,?c=find&s=1&gub=1&gbn=view&gp=9&ix=93253,/upload/contest/20241108221221_42ab8aa1.jpg,제한없음,2024-11-01 ~ 2024-12-31,150만원,https://blog.naver.com/knou0000/223639864597
2024년 광주교육 시민소통 콘텐츠 공모전,분야 : 영상/UCC/사진,광주광역시교육청,249,?c=find&s=1&gub=1&gbn=view&gp=9&ix=93251,/upload/contest/20241108215810_f596db28.jpg,기타,2024-10-24 ~ 2024-11-26,100만원,https://www.gen.go.kr/xboard/board.php?mode=view&number=431707&tbnum=20
멘탈&웰니스 아트 제2의 쿠사마 야요이를 찾습니다,분야 : 예체능/미술/음악,내러티브웨이,331,?c=find&s=1&gub=1&gbn=view&gp=9&ix=93250,/upload/contest/20241107225134_350c3971.jpg,제한없음,2024-11-07 ~ 2024-11-22,,https://www.narrativemuseum.com/channels/L2NoYW5uZWxzLzE3NzQ/pages/sample-page
제4회 광주학교자치 아이디어·사례 공모전,분야 : 기획/아이디어,광주광역시교육청,201,?c=find&s=1&gub=1&gbn=view&gp=9&ix=93249,/upload/contest/20241108215246_ad8309bb.jpg,기타,2024-11-04 ~ 2024-11-29,20만원,https://www.gen.go.kr/xboard/board.php?mode=view&number=431864&tbnum=20
제5회 순천만국가정원 화훼장식 경진대회 - 순천만국가정원 FLOWER SHOW 참여작가 모집,분야 : 예체능/미술/음악,순천시,160,?c=find&s=1&gub=1&gbn=view&gp=9&ix=93246,/upload/contest/20241107222219_aed90c36.jpg,제한없음,2024-11-23 ~ 2024-11-25,300만원,http://www.gardenist.co.kr/notice/112
이월드 공식 포토그래퍼 7기 모집,분야 : 대외활동/서포터즈,이월드,703,?c=find&s=1&gub=1&gbn=view&gp=9&ix=93244,/upload/contest/20241107221727_e5d2ebe2.jpg,제한없음,2024-11-07 ~ 2024-11-30,,https://blog.naver.com/eworld_dg/223651080600
"2024년 한국전력기술 청렴, 인권 표어 공모전",분야 : 네이밍/슬로건,한국전력기술,"1,688",?c=find&s=1&gub=1&gbn=view&gp=9&ix=93243,/upload/contest/20241107193726_927c08c9.jpg,제한없음,2024-11-08 ~ 2024-11-22,30만원,https://www.wevity.com/?c=find&s=1&gbn=view&gp=1&ix=93243
한화문화재단 2025 영민 해외 레지던시 지원 프로그램 작가 공모,분야 : 예체능/미술/음악,한화문화재단,346,?c=find&s=1&gub=1&gbn=view&gp=10&ix=93242,/upload/contest/20241107190808_8ff74457.jpg,"일반인, 대학생",2024-11-11 ~ 2024-11-24,,https://www.hanwhafoundation.org/notice/notice-view?boardNo=697
2024년 주남저수지 환경사진 공모전,분야 : 영상/UCC/사진,창원특례시,569,?c=find&s=1&gub=1&gbn=view&gp=10&ix=93239,/upload/contest/20241108022802_73a776ce.jpg,제한없음,2024-10-31 ~ 2024-11-29,100만원,https://www.changwon.go.kr/cwportal/depart/11062/12459/12819.web?gcode=1321&idx=846716&amode=view
제1회 신부 댄싱카니발,분야 : 예체능/미술/음악,신부문화거리상점가 상인회,186,?c=find&s=1&gub=1&gbn=view&gp=10&ix=93238,/upload/contest/20241108021854_19f1a4a2.jpg,"제한없음, 기타",2024-10-31 ~ 2024-11-22,500만원,http://shinbu.modoo.at/
성숙한 전북 교통질서 문화 조성 교통안전 슬로건 공모전,분야 : 네이밍/슬로건,전북경찰서,769,?c=find&s=1&gub=1&gbn=view&gp=10&ix=93237,/upload/contest/20241108020627_8e67be63.jpg,기타,2024-11-01 ~ 2024-11-22,,https://www.facebook.com/poljeonbuk/posts/pfbid0Tx9HNPUMg8g2JRJ5ttqyoKFQiYxeaCra6LgaPqSZN82zhtZWLcjp8jYQ92tk5GBwl
아스펙트이엔티 걸그룹 오디션,분야 : 예체능/미술/음악,아스펙트이엔티,209,?c=find&s=1&gub=1&gbn=view&gp=10&ix=93236,/upload/contest/20241108015957_c91fca94.jpg,기타,2024-11-04 ~ 2024-11-29,,http://asptent.com/Experience/?idx=124787213&bmode=view
2025 광주일보 신춘문예,분야 : 문학/글/시나리오,광주일보,809,?c=find&s=1&gub=1&gbn=view&gp=10&ix=93235,/upload/contest/20241107235206_5a8b0176.jpg,"제한없음, 기타",2024-11-06 ~ 2024-12-05,300만원,http://www.kwangju.co.kr/article.php?aid=1730891100775869026
2025 전북일보 신춘문예 공모,분야 : 문학/글/시나리오,전북일보,638,?c=find&s=1&gub=1&gbn=view&gp=10&ix=93230,/upload/contest/20241107234436_e47c85e9.jpg,"제한없음, 기타",2024-11-05 ~ 2024-12-06,300만원,https://www.jjan.kr/boardDetail?seq=47848
페미닌뷰티 질경이 서포터즈 퓨어즈 1기 모집,분야 : 대외활동/서포터즈,질경이,549,?c=find&s=1&gub=1&gbn=view&gp=10&ix=93228,/upload/contest/20241107103236_271f1f6e.jpg,제한없음,2024-11-04 ~ 2024-11-24,,https://jilgyungyi.com/event/2024/241104/supporters.html
2024년 장애인식개선 다양성의 존중 N행시 공모전,분야 : 문학/글/시나리오,음성군장애인복지관,"1,026",?c=find&s=1&gub=1&gbn=view&gp=10&ix=93222,/upload/contest/20241106223218_058879cf.jpg,기타,2024-10-30 ~ 2024-12-01,5만원,http://www.ecbr.or.kr/bbs/board.php?bo_table=b4x1&wr_id=593
2024 스포츠서울&엔터TV 사진 공모전,분야 : 영상/UCC/사진,엔터TV,773,?c=find&s=1&gub=1&gbn=view&gp=10&ix=93220,/upload/contest/20241106183345_99070a5b.jpg,제한없음,2024-11-06 ~ 2024-11-22,200만원,http://www.enttv.co.kr/sub/notice.php
순천시 2024 시민 정책기획 공모전,분야 : 기획/아이디어,순천시,319,?c=find&s=1&gub=1&gbn=view&gp=10&ix=93216,/upload/contest/20241107004145_a63dbf42.jpg,기타,2024-11-04 ~ 2024-11-25,200만원,http://www.suncheon.go.kr/kr/news/0004/0005/0001/?mode=view&seq=54887
엮은이v.2.0 독서 사진 공모전,분야 : 영상/UCC/사진,엮은이 v.2.0,744,?c=find&s=1&gub=1&gbn=view&gp=10&ix=93215,/upload/contest/20241106163134_e1d15e92.jpg,"대학생, 기타",2024-11-04 ~ 2024-12-31,100만원,https://compilerv2.com/
2024년 경계선지능 인식개선 프로그램 및 홍보컨텐츠 공모전,분야 : 광고/마케팅,서울특별시 경계선지능인 평생교육 지원센터,421,?c=find&s=1&gub=1&gbn=view&gp=10&ix=93205,/upload/contest/20241106150949_24e8db60.jpg,제한없음,2024-11-05 ~ 2024-11-27,200만원,https://sbifc.org/bbs/board.php?bo_table=notice&wr_id=187
[한국사회보장정보원] 2024 사회보장 가명정보 활용·결합 아이디어 공모전,분야 : 기획/아이디어,보건복지부,427,?c=find&s=1&gub=1&gbn=view&gp=10&ix=93204,/upload/contest/20241106150418_423e5f99.jpg,"일반인, 대학생, 기타",2024-11-01 ~ 2024-12-01,100만원,https://www.ssis.or.kr/lay1/bbs/S1T67C95/A/102/view.do?article_seq=126443&cpage=1&rows=10&condition=&keyword=
2024년 합천군 인구청년정책 포스터・아이디어 공모전,분야 : 기획/아이디어,합천군,291,?c=find&s=1&gub=1&gbn=view&gp=10&ix=93199,/upload/contest/20241106234929_ee4e704e.jpg,"제한없음, 기타",2024-11-04 ~ 2024-11-27,100만원,https://www.hc.go.kr/04923/04924/04948.web?not_ancmt_mgt_no=38357&amode=view
대구행복진흥원 CI 공모전,분야 : 디자인/캐릭터/웹툰,대구행복진흥원,592,?c=find&s=1&gub=1&gbn=view&gp=10&ix=93198,/upload/contest/20241106233032_4be10d7a.jpg,제한없음,2024-11-01 ~ 2024-11-28,200만원,https://daegu.pass.or.kr/index.do?menu_id=00005023&menu_link=/icms/bbs/selectBoardArticle.do&bbsId=BBS_00267&nttId=8257&bbsTyCode=BBST03&bbsAttrbCode=BBSA03
"이투스 fun,fun shorts 영상공모전",분야 : 영상/UCC/사진,이투스,484,?c=find&s=1&gub=1&gbn=view&gp=10&ix=93192,/upload/contest/20241106231006_32f3186c.jpg,기타,2024-10-25 ~ 2024-12-01,,https://www.etoos.com/ecommunity/event/2024/10/shorts/
2024 국립부경대학교 방송국 PBS 영상 공모전,분야 : 영상/UCC/사진,국립부경대학교 방송국 PBS,409,?c=find&s=1&gub=1&gbn=view&gp=10&ix=93187,/upload/contest/20241106013229_f42c2a70.jpg,"대학생, 청소년, 기타",2024-11-04 ~ 2024-12-02,20만원,https://www.wevity.com/?c=find&s=1&gbn=view&gp=1&ix=93187
성남청년 ESG 봉사단 참가 청년 및 대학생 모집,분야 : 봉사활동,성남시청소년재단,304,?c=find&s=1&gub=1&gbn=view&gp=10&ix=93186,/upload/contest/20241105223453_30853a0c.jpg,기타,2024-11-05 ~ 2024-12-23,,https://www.snyouth.or.kr/fmcs/289?action=read&action-value=0cd648981683ae9e8c8cb5a4cb68dfd9
광주 평생교육 정책 아이디어 공모전,분야 : 기획/아이디어,광주인재평생교육진흥원,332,?c=find&s=1&gub=1&gbn=view&gp=10&ix=93184,/upload/contest/20241105222129_e5b9f1eb.jpg,제한없음,2024-11-01 ~ 2024-11-22,50만원,https://www.gie.kr/boardView.do?pageId=www106&boardId=NOTICE&seq=854658
